municipality,year,reference_period,value
Aabenraa,2007,2008Q1,60189
Aalborg,2007,2008Q1,195145
Aarhus,2007,2008Q1,298538
Albertslund,2007,2008Q1,27602
Allerød,2007,2008Q1,23493
Assens,2007,2008Q1,42054
Ballerup,2007,2008Q1,47116
Billund,2007,2008Q1,26181
Bornholm,2007,2008Q1,42817
Brøndby,2007,2008Q1,33831
Brønderslev,2007,2008Q1,35525
Copenhagen,2007,2008Q1,509861
Dragør,2007,2008Q1,13261
Egedal,2007,2008Q1,40533
Esbjerg,2007,2008Q1,114244
Faaborg-Midtfyn,2007,2008Q1,51950
Fanø,2007,2008Q1,3192
Favrskov,2007,2008Q1,45604
Faxe,2007,2008Q1,35418
Fredensborg,2007,2008Q1,39240
Fredericia,2007,2008Q1,49463
Frederiksberg,2007,2008Q1,93444
Frederikshavn,2007,2008Q1,62751
Frederikssund,2007,2008Q1,44102
Furesø,2007,2008Q1,37667
Gentofte,2007,2008Q1,68913
Gladsaxe,2007,2008Q1,62562
Glostrup,2007,2008Q1,20673
Greve,2007,2008Q1,47773
Gribskov,2007,2008Q1,40512
Guldborgsund,2007,2008Q1,63496
Haderslev,2007,2008Q1,56414
Halsnæs,2007,2008Q1,30824
Hedensted,2007,2008Q1,45561
Helsingør,2007,2008Q1,60844
Herlev,2007,2008Q1,26567
Herning,2007,2008Q1,84208
Hillerød,2007,2008Q1,46568
Hjørring,2007,2008Q1,67121
Holbæk,2007,2008Q1,69010
Holstebro,2007,2008Q1,57020
Horsens,2007,2008Q1,80102
Hvidovre,2007,2008Q1,49380
Høje-Taastrup,2007,2008Q1,47158
Hørsholm,2007,2008Q1,24197
Ikast-Brande,2007,2008Q1,39893
Ishøj,2007,2008Q1,20687
Jammerbugt,2007,2008Q1,38957
Kalundborg,2007,2008Q1,49743
Kerteminde,2007,2008Q1,23630
Kolding,2007,2008Q1,87781
Køge,2007,2008Q1,56637
Langeland,2007,2008Q1,13741
Lejre,2007,2008Q1,26603
Lemvig,2007,2008Q1,22067
Lolland,2007,2008Q1,48219
Lyngby-Taarbæk,2007,2008Q1,51449
Læsø,2007,2008Q1,2003
Mariagerfjord,2007,2008Q1,42667
Middelfart,2007,2008Q1,37274
Morsø,2007,2008Q1,22091
Norddjurs,2007,2008Q1,38581
Nordfyns,2007,2008Q1,29470
Nyborg,2007,2008Q1,31607
Næstved,2007,2008Q1,80732
Odder,2007,2008Q1,21562
Odense,2007,2008Q1,186932
Odsherred,2007,2008Q1,33129
Randers,2007,2008Q1,93644
Rebild,2007,2008Q1,28753
Ringkøbing-Skjern,2007,2008Q1,58368
Ringsted,2007,2008Q1,32092
Roskilde,2007,2008Q1,80687
Rudersdal,2007,2008Q1,53869
Rødovre,2007,2008Q1,36144
Samsø,2007,2008Q1,4085
Silkeborg,2007,2008Q1,87371
Skanderborg,2007,2008Q1,56044
Skive,2007,2008Q1,48356
Slagelse,2007,2008Q1,77457
Solrød,2007,2008Q1,20759
Sorø,2007,2008Q1,29180
Stevns,2007,2008Q1,21892
Struer,2007,2008Q1,22672
Svendborg,2007,2008Q1,59040
Syddjurs,2007,2008Q1,41281
Sønderborg,2007,2008Q1,76913
Thisted,2007,2008Q1,45549
Tårnby,2007,2008Q1,40016
Tønder,2007,2008Q1,40367
Vallensbæk,2007,2008Q1,12399
Varde,2007,2008Q1,50125
Vejen,2007,2008Q1,42447
Vejle,2007,2008Q1,104933
Vesthimmerlands,2007,2008Q1,38277
Viborg,2007,2008Q1,92084
Vordingborg,2007,2008Q1,46600
Ærø,2007,2008Q1,6712
Aabenraa,2011,2011Q1,59795
Aalborg,2011,2011Q1,199188
Aarhus,2011,2011Q1,310956
Albertslund,2011,2011Q1,27800
Allerød,2011,2011Q1,24096
Assens,2011,2011Q1,41635
Ballerup,2011,2011Q1,47930
Billund,2011,2011Q1,26155
Bornholm,2011,2011Q1,41802
Brøndby,2011,2011Q1,34021
Brønderslev,2011,2011Q1,35789
Copenhagen,2011,2011Q1,539542
Dragør,2011,2011Q1,13717
Egedal,2011,2011Q1,41614
Esbjerg,2011,2011Q1,115184
Faaborg-Midtfyn,2011,2011Q1,51926
Fanø,2011,2011Q1,3213
Favrskov,2011,2011Q1,46894
Faxe,2011,2011Q1,35277
Fredensborg,2011,2011Q1,39341
Fredericia,2011,2011Q1,50104
